Epoch,Train Loss,Source Accuracy
0,1.7325878143310547,0.24347826086956523
1,1.7294601202011108,0.24347826086956523
2,1.7258652448654175,0.24347826086956523
3,1.7230256795883179,0.24214046822742474
4,1.718515157699585,0.24214046822742474
5,1.7160999774932861,0.24347826086956523
6,1.710805058479309,0.27224080267558526
7,1.7021909952163696,0.28494983277591973
8,1.7027251720428467,0.2809364548494983
9,1.7003015279769897,0.35785953177257523
10,1.6971015930175781,0.40468227424749165
11,1.6880682706832886,0.41270903010033444
12,1.686031460762024,0.41270903010033444
13,1.6686220169067383,0.4133779264214047
14,1.6571447849273682,0.4274247491638796
15,1.6392403841018677,0.45016722408026755
16,1.6211565732955933,0.4528428093645485
17,1.607911467552185,0.4434782608695652
18,1.6099742650985718,0.462876254180602
19,1.5880182981491089,0.49698996655518396
20,1.5725897550582886,0.5899665551839465
21,1.562157154083252,0.5591973244147157
22,1.5550651550292969,0.6615384615384615
23,1.5494463443756104,0.7872909698996655
24,1.5375765562057495,0.8635451505016722
25,1.5289623737335205,0.9565217391304348
26,1.5202219486236572,0.9591973244147157
27,1.517229676246643,0.9357859531772575
28,1.5032466650009155,0.959866220735786
29,1.5165214538574219,0.9277591973244147
30,1.519503116607666,0.9712374581939799
31,1.4986876249313354,0.9725752508361204
32,1.4881025552749634,0.9705685618729097
33,1.4906156063079834,0.9719063545150501
34,1.4910157918930054,0.9759197324414716
35,1.480318546295166,0.974581939799331
36,1.482330083847046,0.974581939799331
37,1.4619073867797852,0.9765886287625418
38,1.4529058933258057,0.9759197324414716
39,1.4520286321640015,0.9752508361204013
40,1.4453390836715698,0.9752508361204013
41,1.4593396186828613,0.974581939799331
42,1.4426589012145996,0.9765886287625418
43,1.4336413145065308,0.9759197324414716
44,1.4246817827224731,0.9792642140468227
45,1.4252482652664185,0.9765886287625418
46,1.4317928552627563,0.9785953177257525
47,1.4253202676773071,0.9779264214046822
48,1.4217360019683838,0.9792642140468227
49,1.4089481830596924,0.9785953177257525
50,1.4004446268081665,0.9785953177257525
51,1.4010088443756104,0.9792642140468227
52,1.4032334089279175,0.9792642140468227
53,1.4166722297668457,0.9792642140468227
54,1.4170968532562256,0.9812709030100334
55,1.4123255014419556,0.979933110367893
56,1.4229423999786377,0.9812709030100334
57,1.4160114526748657,0.9812709030100334
58,1.4159574508666992,0.9779264214046822
59,1.4186991453170776,0.9806020066889632
60,1.4132277965545654,0.979933110367893
61,1.3981003761291504,0.9792642140468227
62,1.391750454902649,0.979933110367893
63,1.3857333660125732,0.979933110367893
64,1.3806358575820923,0.9792642140468227
65,1.3617823123931885,0.9792642140468227
66,1.3597290515899658,0.9792642140468227
67,1.3432025909423828,0.9792642140468227
68,1.3532904386520386,0.9806020066889632
69,1.3495031595230103,0.9792642140468227
70,1.339743733406067,0.9806020066889632
71,1.3437787294387817,0.979933110367893
72,1.3327590227127075,0.9779264214046822
73,1.3418728113174438,0.9792642140468227
74,1.3238270282745361,0.9806020066889632
75,1.3285388946533203,0.9785953177257525
76,1.3258827924728394,0.9765886287625418
77,1.3466393947601318,0.9765886287625418
78,1.3428205251693726,0.979933110367893
79,1.3582338094711304,0.9765886287625418
80,1.382710337638855,0.9792642140468227
81,1.383025050163269,0.9779264214046822
82,1.3971092700958252,0.9792642140468227
83,1.381095051765442,0.9772575250836121
84,1.381503701210022,0.9779264214046822
85,1.3589993715286255,0.9806020066889632
86,1.351643681526184,0.9772575250836121
87,1.345306158065796,0.9772575250836121
88,1.3505537509918213,0.9792642140468227
89,1.3262910842895508,0.9779264214046822
90,1.3237659931182861,0.9772575250836121
91,1.3021183013916016,0.9779264214046822
92,1.3081235885620117,0.9772575250836121
93,1.3091799020767212,0.9772575250836121
94,1.3088295459747314,0.9772575250836121
95,1.2937573194503784,0.9785953177257525
96,1.2965912818908691,0.9772575250836121
97,1.2864385843276978,0.9779264214046822
98,1.2888437509536743,0.9779264214046822
99,1.276932716369629,0.9779264214046822
100,1.2806041240692139,0.9752508361204013
101,1.2775617837905884,0.9772575250836121
102,1.2807670831680298,0.9765886287625418
103,1.2845571041107178,0.9765886287625418
104,1.29086434841156,0.9779264214046822
105,1.2968766689300537,0.9765886287625418
106,1.301276445388794,0.9752508361204013
107,1.3158951997756958,0.9759197324414716
108,1.3312451839447021,0.9739130434782609
109,1.3490041494369507,0.9772575250836121
110,1.3542144298553467,0.9765886287625418
111,1.36030113697052,0.9765886287625418
112,1.3659523725509644,0.9759197324414716
113,1.373457431793213,0.9765886287625418
114,1.352839469909668,0.9759197324414716
115,1.3499298095703125,0.9739130434782609
116,1.3424780368804932,0.9759197324414716
117,1.3310216665267944,0.974581939799331
118,1.3322349786758423,0.974581939799331
119,1.3275126218795776,0.9725752508361204
120,1.329932689666748,0.9752508361204013
121,1.332168459892273,0.9765886287625418
122,1.3220487833023071,0.9752508361204013
123,1.3147011995315552,0.9759197324414716
124,1.3122419118881226,0.9772575250836121
125,1.3090431690216064,0.9759197324414716
126,1.3056296110153198,0.9759197324414716
127,1.308899164199829,0.9752508361204013
128,1.3006856441497803,0.974581939799331
129,1.3020541667938232,0.9772575250836121
130,1.3057101964950562,0.9739130434782609
131,1.3043402433395386,0.9752508361204013
132,1.295776605606079,0.9739130434782609
133,1.308109998703003,0.974581939799331
134,1.30607271194458,0.9765886287625418
135,1.301282525062561,0.9752508361204013
136,1.301967740058899,0.9759197324414716
137,1.3016955852508545,0.9752508361204013
138,1.2933417558670044,0.9765886287625418
139,1.2943092584609985,0.974581939799331
140,1.3025197982788086,0.9725752508361204
141,1.3171018362045288,0.9732441471571907
142,1.3117563724517822,0.9759197324414716
143,1.3127689361572266,0.9752508361204013
144,1.3039861917495728,0.9732441471571907
145,1.3106205463409424,0.974581939799331
146,1.3138471841812134,0.9779264214046822
147,1.3252980709075928,0.974581939799331
148,1.3265550136566162,0.974581939799331
149,1.3319344520568848,0.974581939799331
150,1.3467110395431519,0.9732441471571907
151,1.3293088674545288,0.9739130434782609
152,1.3395025730133057,0.9739130434782609
153,1.3257899284362793,0.9752508361204013
154,1.3219882249832153,0.974581939799331
155,1.317192792892456,0.9759197324414716
156,1.3242015838623047,0.9752508361204013
157,1.310444951057434,0.9752508361204013
158,1.303583025932312,0.9752508361204013
159,1.2989321947097778,0.9752508361204013
160,1.309415578842163,0.9739130434782609
161,1.293047547340393,0.974581939799331
162,1.2909455299377441,0.9752508361204013
163,1.294582724571228,0.9759197324414716
164,1.2924981117248535,0.9759197324414716
165,1.2818360328674316,0.9752508361204013
166,1.2900105714797974,0.9759197324414716
167,1.2915701866149902,0.9759197324414716
168,1.2888401746749878,0.974581939799331
169,1.2980303764343262,0.9759197324414716
170,1.3009936809539795,0.9739130434782609
171,1.2998991012573242,0.9752508361204013
172,1.304015040397644,0.9759197324414716
173,1.2967207431793213,0.9752508361204013
174,1.3011280298233032,0.974581939799331
175,1.3022818565368652,0.9759197324414716
176,1.3111684322357178,0.9752508361204013
177,1.2996197938919067,0.9752508361204013
178,1.2932531833648682,0.9759197324414716
179,1.290715217590332,0.9759197324414716
180,1.2849273681640625,0.9765886287625418
181,1.283270001411438,0.9759197324414716
182,1.286106824874878,0.9765886287625418
183,1.2789084911346436,0.974581939799331
184,1.2790296077728271,0.9759197324414716
185,1.2803376913070679,0.9765886287625418
186,1.2734318971633911,0.9765886287625418
187,1.2814120054244995,0.9759197324414716
188,1.2829095125198364,0.9765886287625418
189,1.2687056064605713,0.974581939799331
190,1.2670977115631104,0.9752508361204013
191,1.2745895385742188,0.9739130434782609
192,1.276714563369751,0.9759197324414716
193,1.2747811079025269,0.9752508361204013
194,1.282724380493164,0.9759197324414716
195,1.2827162742614746,0.9739130434782609
196,1.2763806581497192,0.9765886287625418
197,1.2743077278137207,0.9752508361204013
198,1.2798967361450195,0.9739130434782609
199,1.2888182401657104,0.9732441471571907
200,1.2996517419815063,0.9759197324414716
201,1.2830287218093872,0.9739130434782609
202,1.298109531402588,0.974581939799331
203,1.2824149131774902,0.9765886287625418
204,1.2838395833969116,0.9759197324414716
205,1.2956733703613281,0.9759197324414716
206,1.2870914936065674,0.9765886287625418
207,1.2962403297424316,0.9759197324414716
208,1.276355266571045,0.9752508361204013
209,1.277616262435913,0.9759197324414716
210,1.286153793334961,0.974581939799331
211,1.2765825986862183,0.9759197324414716
212,1.2717921733856201,0.9752508361204013
213,1.2761162519454956,0.9752508361204013
214,1.2678442001342773,0.974581939799331
215,1.258712887763977,0.9765886287625418
216,1.2605910301208496,0.974581939799331
217,1.2629280090332031,0.9759197324414716
218,1.2506051063537598,0.974581939799331
219,1.262342929840088,0.9752508361204013
220,1.2561193704605103,0.9765886287625418
221,1.2555214166641235,0.9752508361204013
222,1.2515641450881958,0.9752508361204013
223,1.2423962354660034,0.9759197324414716
224,1.2521647214889526,0.9752508361204013
225,1.2478798627853394,0.9759197324414716
226,1.2554148435592651,0.9765886287625418
227,1.260243535041809,0.9739130434782609
228,1.2604204416275024,0.9772575250836121
229,1.272170901298523,0.974581939799331
230,1.2791054248809814,0.9772575250836121
231,1.284807801246643,0.9765886287625418
232,1.2963045835494995,0.9772575250836121
233,1.3081473112106323,0.9765886287625418
234,1.3164048194885254,0.9765886287625418
235,1.3194140195846558,0.9765886287625418
236,1.31821870803833,0.974581939799331
237,1.3130207061767578,0.9752508361204013
238,1.2963175773620605,0.9765886287625418
239,1.2896976470947266,0.9765886287625418
240,1.2856675386428833,0.974581939799331
241,1.2610383033752441,0.9765886287625418
242,1.2542425394058228,0.9739130434782609
243,1.2554138898849487,0.9759197324414716
244,1.2526829242706299,0.9752508361204013
245,1.2436295747756958,0.974581939799331
246,1.2420706748962402,0.9759197324414716
247,1.2456461191177368,0.9765886287625418
248,1.2406435012817383,0.9765886287625418
249,1.2278399467468262,0.9765886287625418
250,1.2265111207962036,0.9765886287625418
251,1.2282265424728394,0.9765886287625418
252,1.2237554788589478,0.9752508361204013
253,1.2217732667922974,0.9765886287625418
254,1.223751187324524,0.9772575250836121
255,1.2298946380615234,0.9759197324414716
256,1.219414234161377,0.9759197324414716
257,1.228753685951233,0.9772575250836121
258,1.211571455001831,0.974581939799331
259,1.224652886390686,0.9765886287625418
260,1.224236011505127,0.9752508361204013
261,1.2358218431472778,0.9779264214046822
262,1.2235382795333862,0.9772575250836121
263,1.2366918325424194,0.9765886287625418
264,1.2276910543441772,0.9779264214046822
265,1.2384520769119263,0.9765886287625418
266,1.2382012605667114,0.9765886287625418
267,1.2458795309066772,0.9765886287625418
268,1.24863600730896,0.9785953177257525
269,1.2704166173934937,0.9772575250836121
270,1.2680463790893555,0.9765886287625418
271,1.2839275598526,0.9765886287625418
272,1.2950799465179443,0.9779264214046822
273,1.3010854721069336,0.9772575250836121
274,1.2976536750793457,0.9779264214046822
275,1.2968356609344482,0.9765886287625418
276,1.2997883558273315,0.9772575250836121
277,1.2949364185333252,0.9752508361204013
278,1.2927955389022827,0.9785953177257525
279,1.27947998046875,0.9765886287625418
280,1.2705546617507935,0.9772575250836121
281,1.2606834173202515,0.9772575250836121
282,1.2623214721679688,0.9779264214046822
283,1.2484164237976074,0.9759197324414716
284,1.260177731513977,0.9765886287625418
285,1.2516460418701172,0.9779264214046822
286,1.2367521524429321,0.9792642140468227
287,1.2305883169174194,0.9792642140468227
288,1.2454828023910522,0.9765886287625418
289,1.2351911067962646,0.9785953177257525
290,1.2318671941757202,0.9779264214046822
291,1.2310363054275513,0.9772575250836121
292,1.2298327684402466,0.9765886287625418
293,1.2245715856552124,0.9779264214046822
294,1.2304471731185913,0.9785953177257525
295,1.2273402214050293,0.9785953177257525
296,1.2286350727081299,0.9785953177257525
297,1.2359943389892578,0.9785953177257525
298,1.2209656238555908,0.9779264214046822
299,1.228057861328125,0.9779264214046822
300,1.2271795272827148,0.9772575250836121
301,1.2299695014953613,0.9779264214046822
302,1.2343792915344238,0.9772575250836121
303,1.2352311611175537,0.9772575250836121
304,1.2303341627120972,0.9779264214046822
305,1.235832929611206,0.9772575250836121
306,1.2300467491149902,0.9785953177257525
307,1.2257646322250366,0.979933110367893
308,1.2351982593536377,0.9792642140468227
309,1.2334504127502441,0.9792642140468227
310,1.2317428588867188,0.9792642140468227
311,1.2270792722702026,0.9785953177257525
312,1.2400785684585571,0.9765886287625418
313,1.232633352279663,0.9772575250836121
314,1.2394177913665771,0.9785953177257525
315,1.2379118204116821,0.9792642140468227
316,1.2408690452575684,0.9779264214046822
317,1.2440558671951294,0.9785953177257525
318,1.2414659261703491,0.9785953177257525
319,1.248202919960022,0.9792642140468227
320,1.2393717765808105,0.9792642140468227
321,1.254319429397583,0.979933110367893
322,1.2577942609786987,0.9792642140468227
323,1.2589623928070068,0.979933110367893
324,1.254479169845581,0.979933110367893
325,1.2572766542434692,0.9779264214046822
326,1.264837622642517,0.9785953177257525
327,1.255862832069397,0.9792642140468227
328,1.2519474029541016,0.9779264214046822
329,1.2512487173080444,0.9806020066889632
330,1.2439745664596558,0.979933110367893
331,1.2403277158737183,0.9792642140468227
332,1.2388948202133179,0.9785953177257525
333,1.2363561391830444,0.979933110367893
334,1.2312296628952026,0.979933110367893
335,1.2253391742706299,0.9792642140468227
336,1.2338979244232178,0.979933110367893
337,1.2310500144958496,0.9806020066889632
338,1.2199543714523315,0.9792642140468227
339,1.23798406124115,0.9806020066889632
340,1.229233741760254,0.979933110367893
341,1.2309024333953857,0.9779264214046822
342,1.2378257513046265,0.9792642140468227
343,1.2285137176513672,0.9779264214046822
344,1.2265108823776245,0.9779264214046822
345,1.2366023063659668,0.9792642140468227
346,1.234764575958252,0.979933110367893
347,1.232301950454712,0.9785953177257525
348,1.2258223295211792,0.9792642140468227
349,1.229885220527649,0.9792642140468227
350,1.2369143962860107,0.9792642140468227
351,1.2325187921524048,0.9785953177257525
352,1.238946557044983,0.979933110367893
353,1.2313015460968018,0.9792642140468227
354,1.2295477390289307,0.9785953177257525
355,1.2395497560501099,0.9785953177257525
356,1.2303143739700317,0.9792642140468227
357,1.2337417602539062,0.979933110367893
358,1.2422651052474976,0.9792642140468227
359,1.2344046831130981,0.9792642140468227
360,1.2434555292129517,0.979933110367893
361,1.2480517625808716,0.979933110367893
362,1.2499877214431763,0.979933110367893
363,1.2470192909240723,0.979933110367893
364,1.254186987876892,0.979933110367893
365,1.2571219205856323,0.9792642140468227
366,1.2700414657592773,0.979933110367893
367,1.2570514678955078,0.979933110367893
368,1.262338399887085,0.979933110367893
369,1.2579463720321655,0.979933110367893
370,1.2578296661376953,0.9792642140468227
371,1.2570512294769287,0.9792642140468227
372,1.258046269416809,0.979933110367893
373,1.2555646896362305,0.9806020066889632
374,1.2495654821395874,0.979933110367893
375,1.2526352405548096,0.9785953177257525
376,1.24795663356781,0.9792642140468227
377,1.2403664588928223,0.979933110367893
378,1.235798716545105,0.979933110367893
379,1.2356148958206177,0.9806020066889632
380,1.2246383428573608,0.9806020066889632
381,1.2181015014648438,0.9806020066889632
382,1.2243622541427612,0.9792642140468227
383,1.2288631200790405,0.979933110367893
384,1.218806266784668,0.979933110367893
385,1.2225946187973022,0.9792642140468227
386,1.2202630043029785,0.9806020066889632
387,1.2178329229354858,0.9806020066889632
388,1.216473937034607,0.979933110367893
389,1.2238985300064087,0.9792642140468227
390,1.2252217531204224,0.979933110367893
391,1.2276248931884766,0.979933110367893
392,1.23104989528656,0.9792642140468227
393,1.2365295886993408,0.9792642140468227
394,1.2512657642364502,0.979933110367893
395,1.2450542449951172,0.9792642140468227
396,1.2498292922973633,0.9785953177257525
397,1.2524021863937378,0.979933110367893
398,1.2518223524093628,0.9806020066889632
399,1.2572968006134033,0.9792642140468227
400,1.2608956098556519,0.9792642140468227
401,1.2718950510025024,0.9806020066889632
402,1.2566134929656982,0.979933110367893
403,1.25627601146698,0.979933110367893
404,1.2638591527938843,0.9812709030100334
405,1.2563416957855225,0.979933110367893
406,1.2488677501678467,0.979933110367893
407,1.2606806755065918,0.979933110367893
408,1.2593997716903687,0.979933110367893
409,1.2432150840759277,0.979933110367893
410,1.2434440851211548,0.979933110367893
411,1.2466551065444946,0.979933110367893
412,1.245864748954773,0.9806020066889632
413,1.2387630939483643,0.9806020066889632
414,1.2345530986785889,0.9812709030100334
415,1.2289172410964966,0.9812709030100334
416,1.2240753173828125,0.9812709030100334
417,1.2304308414459229,0.979933110367893
418,1.2282606363296509,0.9792642140468227
419,1.2302865982055664,0.9792642140468227
420,1.2227001190185547,0.979933110367893
421,1.2270116806030273,0.979933110367893
422,1.2290759086608887,0.979933110367893
423,1.2226970195770264,0.979933110367893
424,1.2336727380752563,0.9792642140468227
425,1.2311357259750366,0.9792642140468227
426,1.2375552654266357,0.9792642140468227
427,1.2390148639678955,0.9806020066889632
428,1.249579668045044,0.9792642140468227
429,1.2379004955291748,0.9792642140468227
430,1.2494230270385742,0.979933110367893
431,1.2489187717437744,0.9806020066889632
432,1.2500332593917847,0.9806020066889632
433,1.2497210502624512,0.9792642140468227
434,1.2449491024017334,0.9785953177257525
435,1.2587441205978394,0.9812709030100334
436,1.2484307289123535,0.9819397993311036
437,1.2305359840393066,0.9806020066889632
438,1.246350646018982,0.9819397993311036
439,1.244641900062561,0.979933110367893
440,1.2415107488632202,0.9792642140468227
441,1.235473394393921,0.9806020066889632
442,1.2404463291168213,0.9812709030100334
443,1.2357791662216187,0.9819397993311036
444,1.233765721321106,0.979933110367893
445,1.2291368246078491,0.979933110367893
446,1.2279484272003174,0.9819397993311036
447,1.2242393493652344,0.9819397993311036
448,1.2197026014328003,0.979933110367893
449,1.2214285135269165,0.979933110367893
450,1.2261568307876587,0.9819397993311036
451,1.21721613407135,0.9826086956521739
452,1.2203227281570435,0.979933110367893
453,1.220890760421753,0.979933110367893
454,1.22095787525177,0.979933110367893
455,1.21279776096344,0.9806020066889632
456,1.2248919010162354,0.979933110367893
457,1.2286325693130493,0.9792642140468227
458,1.2266628742218018,0.9792642140468227
459,1.2317092418670654,0.9792642140468227
460,1.2311732769012451,0.979933110367893
461,1.2360265254974365,0.9819397993311036
462,1.2364747524261475,0.9819397993311036
463,1.246958613395691,0.9806020066889632
464,1.2407886981964111,0.9806020066889632
465,1.2477362155914307,0.9812709030100334
466,1.2439887523651123,0.9812709030100334
467,1.239529013633728,0.9826086956521739
468,1.240720510482788,0.9826086956521739
469,1.2336399555206299,0.9819397993311036
470,1.231257438659668,0.979933110367893
471,1.2347614765167236,0.9812709030100334
472,1.231055736541748,0.9812709030100334
473,1.2370691299438477,0.9826086956521739
474,1.2247859239578247,0.9812709030100334
475,1.229867935180664,0.9812709030100334
476,1.2271283864974976,0.9812709030100334
477,1.222226858139038,0.9812709030100334
478,1.2227293252944946,0.9819397993311036
479,1.2235095500946045,0.9812709030100334
480,1.2306708097457886,0.979933110367893
481,1.2227416038513184,0.979933110367893
482,1.2252050638198853,0.9819397993311036
483,1.2190866470336914,0.9826086956521739
484,1.2317484617233276,0.9819397993311036
485,1.2223504781723022,0.9812709030100334
486,1.2309486865997314,0.9819397993311036
487,1.2173359394073486,0.9819397993311036
488,1.229373574256897,0.9819397993311036
489,1.2251918315887451,0.9819397993311036
490,1.2310768365859985,0.9832775919732442
491,1.2319259643554688,0.9819397993311036
492,1.2339146137237549,0.979933110367893
493,1.2294856309890747,0.979933110367893
494,1.2267013788223267,0.9806020066889632
495,1.2364535331726074,0.9806020066889632
496,1.2315107583999634,0.9806020066889632
497,1.2215737104415894,0.9806020066889632
498,1.2293325662612915,0.979933110367893
499,1.2255327701568604,0.9812709030100334
500,1.2254868745803833,0.9812709030100334
501,1.217430591583252,0.9819397993311036
