Epoch,Train Loss,Source Accuracy
502,1.217067003250122,0.9819397993311036
503,1.2189136743545532,0.9819397993311036
504,1.2154287099838257,0.9826086956521739
505,1.2089757919311523,0.9819397993311036
506,1.2227802276611328,0.9812709030100334
507,1.2153211832046509,0.9812709030100334
508,1.2173675298690796,0.9826086956521739
509,1.2123198509216309,0.9812709030100334
510,1.2246402502059937,0.9812709030100334
511,1.220866322517395,0.9812709030100334
512,1.229107141494751,0.9826086956521739
513,1.2246768474578857,0.9826086956521739
514,1.2270197868347168,0.9819397993311036
515,1.2370150089263916,0.9812709030100334
516,1.2350724935531616,0.9819397993311036
517,1.2448601722717285,0.9819397993311036
518,1.248160481452942,0.9826086956521739
519,1.2540820837020874,0.9819397993311036
520,1.2507766485214233,0.9812709030100334
521,1.2434226274490356,0.9812709030100334
522,1.2472120523452759,0.9826086956521739
523,1.2455296516418457,0.9819397993311036
524,1.2380083799362183,0.9826086956521739
525,1.234297513961792,0.9812709030100334
526,1.2355965375900269,0.9819397993311036
527,1.227997899055481,0.9819397993311036
528,1.2212656736373901,0.9819397993311036
529,1.2223821878433228,0.9826086956521739
530,1.218226432800293,0.9839464882943144
531,1.2157859802246094,0.9819397993311036
532,1.2117195129394531,0.9819397993311036
533,1.2124695777893066,0.9839464882943144
534,1.2175228595733643,0.9832775919732442
535,1.2061551809310913,0.9819397993311036
536,1.2030963897705078,0.9826086956521739
537,1.205512523651123,0.9826086956521739
538,1.200441837310791,0.9826086956521739
539,1.2059632539749146,0.9819397993311036
540,1.2040729522705078,0.9819397993311036
541,1.2050553560256958,0.9812709030100334
542,1.2146965265274048,0.9826086956521739
543,1.2012869119644165,0.9826086956521739
544,1.2066080570220947,0.9826086956521739
545,1.2111514806747437,0.9826086956521739
546,1.2147384881973267,0.9826086956521739
547,1.2115639448165894,0.9832775919732442
548,1.2205129861831665,0.9826086956521739
549,1.2180143594741821,0.9806020066889632
550,1.2256247997283936,0.9826086956521739
551,1.2265410423278809,0.9826086956521739
552,1.2310377359390259,0.9826086956521739
553,1.2329884767532349,0.9832775919732442
554,1.2443575859069824,0.9806020066889632
555,1.242722749710083,0.9812709030100334
556,1.2372591495513916,0.9832775919732442
557,1.2407522201538086,0.9839464882943144
558,1.247812271118164,0.9839464882943144
559,1.2434924840927124,0.9839464882943144
560,1.2332539558410645,0.9846153846153847
561,1.2330058813095093,0.9832775919732442
562,1.2384188175201416,0.9826086956521739
563,1.234991192817688,0.9839464882943144
564,1.2319964170455933,0.9846153846153847
565,1.2317701578140259,0.9839464882943144
566,1.232183814048767,0.9832775919732442
567,1.2236151695251465,0.9819397993311036
568,1.2223875522613525,0.9819397993311036
569,1.2340762615203857,0.9819397993311036
570,1.2205308675765991,0.9819397993311036
571,1.2237496376037598,0.9826086956521739
572,1.2233909368515015,0.9826086956521739
573,1.2136309146881104,0.9832775919732442
574,1.217828392982483,0.9832775919732442
575,1.2232701778411865,0.9846153846153847
576,1.216018795967102,0.9839464882943144
577,1.211089015007019,0.9846153846153847
578,1.2222213745117188,0.9846153846153847
579,1.2242672443389893,0.9832775919732442
580,1.213576078414917,0.9819397993311036
581,1.2162978649139404,0.9826086956521739
582,1.2208359241485596,0.9826086956521739
583,1.2151215076446533,0.9819397993311036
584,1.2173739671707153,0.9819397993311036
585,1.2216824293136597,0.9826086956521739
586,1.2132484912872314,0.9832775919732442
587,1.2171636819839478,0.9832775919732442
588,1.216670036315918,0.9832775919732442
589,1.2209012508392334,0.9839464882943144
590,1.228522539138794,0.9832775919732442
591,1.2202484607696533,0.9832775919732442
592,1.2264504432678223,0.9832775919732442
593,1.22414231300354,0.9846153846153847
594,1.2263027429580688,0.9846153846153847
595,1.2308261394500732,0.9846153846153847
596,1.2304707765579224,0.9839464882943144
597,1.2372153997421265,0.9846153846153847
598,1.2338923215866089,0.9839464882943144
599,1.23123037815094,0.9832775919732442
600,1.2355698347091675,0.9832775919732442
601,1.2327855825424194,0.9846153846153847
602,1.236699104309082,0.9846153846153847
603,1.2324340343475342,0.9832775919732442
604,1.2390499114990234,0.9832775919732442
605,1.236249327659607,0.9832775919732442
606,1.2359652519226074,0.9839464882943144
607,1.2386468648910522,0.9839464882943144
608,1.2386445999145508,0.9839464882943144
609,1.2459062337875366,0.9846153846153847
610,1.2371195554733276,0.9839464882943144
611,1.2406255006790161,0.9839464882943144
612,1.233646273612976,0.9826086956521739
613,1.2372941970825195,0.9826086956521739
614,1.232486367225647,0.9826086956521739
615,1.2289495468139648,0.9839464882943144
616,1.2321245670318604,0.9859531772575251
617,1.2311376333236694,0.9859531772575251
618,1.2277889251708984,0.9852842809364548
619,1.2276619672775269,0.9852842809364548
620,1.223210334777832,0.9846153846153847
621,1.2229771614074707,0.9852842809364548
622,1.2269728183746338,0.9846153846153847
623,1.2176498174667358,0.9839464882943144
624,1.2183785438537598,0.9839464882943144
625,1.2167925834655762,0.9839464882943144
626,1.2165842056274414,0.9832775919732442
627,1.2100752592086792,0.9819397993311036
628,1.2157663106918335,0.9826086956521739
629,1.211724877357483,0.9832775919732442
630,1.205365777015686,0.9839464882943144
631,1.2190930843353271,0.9846153846153847
632,1.2114664316177368,0.9846153846153847
633,1.203822374343872,0.9846153846153847
634,1.2105759382247925,0.9846153846153847
635,1.2184028625488281,0.9846153846153847
636,1.2127670049667358,0.9846153846153847
637,1.214352011680603,0.9846153846153847
638,1.2179527282714844,0.9846153846153847
639,1.2235223054885864,0.9846153846153847
640,1.2199225425720215,0.9846153846153847
641,1.2291218042373657,0.9839464882943144
642,1.227100133895874,0.9839464882943144
643,1.2332442998886108,0.9839464882943144
644,1.2387293577194214,0.9832775919732442
645,1.2408554553985596,0.9839464882943144
646,1.2412500381469727,0.9832775919732442
647,1.238694190979004,0.9832775919732442
648,1.2478188276290894,0.9832775919732442
649,1.2448527812957764,0.9839464882943144
650,1.2433396577835083,0.9839464882943144
651,1.2346996068954468,0.9839464882943144
652,1.2351759672164917,0.9839464882943144
653,1.2404236793518066,0.9839464882943144
654,1.2349443435668945,0.9846153846153847
655,1.2419888973236084,0.9839464882943144
656,1.233093500137329,0.9839464882943144
657,1.2397915124893188,0.9839464882943144
658,1.2324053049087524,0.9839464882943144
659,1.226635217666626,0.9839464882943144
660,1.2228171825408936,0.9846153846153847
661,1.227396845817566,0.9839464882943144
662,1.2203389406204224,0.9846153846153847
663,1.2296406030654907,0.9839464882943144
664,1.2149361371994019,0.9839464882943144
665,1.214999794960022,0.9846153846153847
666,1.2240504026412964,0.9839464882943144
667,1.2092325687408447,0.9839464882943144
668,1.2171432971954346,0.9839464882943144
669,1.214184045791626,0.9832775919732442
670,1.2224136590957642,0.9832775919732442
671,1.215155839920044,0.9839464882943144
672,1.2126092910766602,0.9839464882943144
673,1.209359884262085,0.9832775919732442
674,1.219875454902649,0.9832775919732442
675,1.2091829776763916,0.9839464882943144
676,1.2143255472183228,0.9839464882943144
677,1.210028886795044,0.9839464882943144
678,1.213348388671875,0.9839464882943144
679,1.2143456935882568,0.9846153846153847
680,1.2080285549163818,0.9839464882943144
681,1.2222663164138794,0.9832775919732442
682,1.2206209897994995,0.9839464882943144
683,1.2199807167053223,0.9832775919732442
684,1.2264848947525024,0.9832775919732442
685,1.2221251726150513,0.9832775919732442
686,1.2284979820251465,0.9839464882943144
687,1.2319836616516113,0.9826086956521739
688,1.2306607961654663,0.9839464882943144
689,1.241569995880127,0.9839464882943144
690,1.2288382053375244,0.9846153846153847
691,1.2377820014953613,0.9839464882943144
692,1.2379592657089233,0.9832775919732442
693,1.2344015836715698,0.9839464882943144
694,1.2359174489974976,0.9846153846153847
695,1.2370898723602295,0.9839464882943144
696,1.235824465751648,0.9846153846153847
697,1.2367593050003052,0.9846153846153847
698,1.2280043363571167,0.9846153846153847
699,1.2351890802383423,0.9839464882943144
700,1.2314444780349731,0.9839464882943144
701,1.2282187938690186,0.9846153846153847
702,1.2193145751953125,0.9846153846153847
703,1.2207120656967163,0.9839464882943144
704,1.2205817699432373,0.9839464882943144
705,1.222999930381775,0.9839464882943144
706,1.215167760848999,0.9839464882943144
707,1.2192035913467407,0.9846153846153847
708,1.2118968963623047,0.9846153846153847
709,1.213432788848877,0.9846153846153847
710,1.2106797695159912,0.9839464882943144
711,1.2099950313568115,0.9846153846153847
712,1.2168368101119995,0.9846153846153847
713,1.2171142101287842,0.9852842809364548
714,1.2116541862487793,0.9846153846153847
715,1.2081843614578247,0.9846153846153847
716,1.2102285623550415,0.9852842809364548
717,1.215275526046753,0.9846153846153847
718,1.2089163064956665,0.9846153846153847
719,1.2129874229431152,0.9846153846153847
720,1.2051259279251099,0.9846153846153847
721,1.2134994268417358,0.9839464882943144
722,1.2096705436706543,0.9839464882943144
723,1.2112334966659546,0.9832775919732442
724,1.2122498750686646,0.9832775919732442
725,1.215367078781128,0.9832775919732442
726,1.2181792259216309,0.9846153846153847
727,1.2246249914169312,0.9832775919732442
728,1.224373459815979,0.9839464882943144
729,1.2297070026397705,0.9832775919732442
730,1.230499505996704,0.9832775919732442
731,1.2318826913833618,0.9839464882943144
732,1.2310447692871094,0.9839464882943144
733,1.2370702028274536,0.9839464882943144
734,1.235966682434082,0.9839464882943144
735,1.2404512166976929,0.9839464882943144
736,1.2481755018234253,0.9846153846153847
737,1.232149600982666,0.9846153846153847
738,1.234136700630188,0.9846153846153847
739,1.2354744672775269,0.9839464882943144
740,1.2293250560760498,0.9846153846153847
741,1.2285282611846924,0.9839464882943144
742,1.224822759628296,0.9839464882943144
743,1.2279483079910278,0.9839464882943144
744,1.233006238937378,0.9839464882943144
745,1.221264123916626,0.9839464882943144
746,1.2257589101791382,0.9846153846153847
747,1.2243845462799072,0.9839464882943144
748,1.2295461893081665,0.9839464882943144
749,1.2121694087982178,0.9846153846153847
750,1.2188974618911743,0.9846153846153847
751,1.2185931205749512,0.9839464882943144
752,1.2135958671569824,0.9846153846153847
753,1.2168337106704712,0.9852842809364548
754,1.2185412645339966,0.9846153846153847
755,1.2150790691375732,0.9846153846153847
756,1.2101374864578247,0.9846153846153847
757,1.2086429595947266,0.9852842809364548
758,1.2089272737503052,0.9846153846153847
759,1.2193166017532349,0.9846153846153847
760,1.2149895429611206,0.9852842809364548
761,1.205843210220337,0.9846153846153847
762,1.2076870203018188,0.9839464882943144
763,1.2188315391540527,0.9846153846153847
764,1.214484691619873,0.9852842809364548
765,1.213355302810669,0.9846153846153847
766,1.2163257598876953,0.9846153846153847
767,1.2248377799987793,0.9846153846153847
768,1.2197123765945435,0.9846153846153847
769,1.2221050262451172,0.9846153846153847
770,1.2215240001678467,0.9859531772575251
771,1.2240196466445923,0.9859531772575251
772,1.2270393371582031,0.9846153846153847
773,1.2309972047805786,0.9852842809364548
774,1.2303688526153564,0.9859531772575251
775,1.228101372718811,0.9846153846153847
776,1.2339823246002197,0.9852842809364548
777,1.2342967987060547,0.9846153846153847
778,1.231855034828186,0.9846153846153847
779,1.2368777990341187,0.9846153846153847
780,1.2386884689331055,0.9846153846153847
781,1.238290786743164,0.9852842809364548
782,1.234923243522644,0.9852842809364548
783,1.2369306087493896,0.9852842809364548
784,1.2301493883132935,0.9852842809364548
785,1.23750901222229,0.9846153846153847
786,1.2295491695404053,0.9846153846153847
787,1.2275642156600952,0.9846153846153847
788,1.2303636074066162,0.9852842809364548
789,1.2310597896575928,0.9852842809364548
790,1.2265173196792603,0.9846153846153847
791,1.2247600555419922,0.9832775919732442
792,1.2198727130889893,0.9846153846153847
793,1.2171930074691772,0.9846153846153847
794,1.226083517074585,0.9852842809364548
795,1.216025710105896,0.9846153846153847
796,1.215728521347046,0.9846153846153847
797,1.2159318923950195,0.9839464882943144
798,1.2103748321533203,0.9852842809364548
799,1.218332290649414,0.9852842809364548
800,1.209612488746643,0.9839464882943144
801,1.208425760269165,0.9839464882943144
802,1.2021836042404175,0.9852842809364548
803,1.2086784839630127,0.9846153846153847
804,1.2120542526245117,0.9852842809364548
805,1.2051466703414917,0.9839464882943144
806,1.2151018381118774,0.9852842809364548
807,1.208361029624939,0.9846153846153847
808,1.2097933292388916,0.9852842809364548
809,1.215958833694458,0.9852842809364548
810,1.2120200395584106,0.9852842809364548
811,1.2149410247802734,0.9852842809364548
812,1.2103811502456665,0.9846153846153847
813,1.2193970680236816,0.9852842809364548
814,1.2113583087921143,0.9839464882943144
815,1.2229658365249634,0.9832775919732442
816,1.2264516353607178,0.9832775919732442
817,1.2257049083709717,0.9832775919732442
818,1.2259048223495483,0.9852842809364548
819,1.229820728302002,0.9852842809364548
820,1.2348154783248901,0.9846153846153847
821,1.2290300130844116,0.9839464882943144
822,1.2328273057937622,0.9832775919732442
823,1.2360221147537231,0.9846153846153847
824,1.2410612106323242,0.9852842809364548
825,1.2371320724487305,0.9846153846153847
826,1.2394227981567383,0.9846153846153847
827,1.2385669946670532,0.9846153846153847
828,1.2423079013824463,0.9839464882943144
829,1.2352230548858643,0.9839464882943144
830,1.2319087982177734,0.9826086956521739
831,1.2272850275039673,0.9832775919732442
832,1.2270818948745728,0.9832775919732442
833,1.2277655601501465,0.9832775919732442
834,1.2135655879974365,0.9832775919732442
835,1.2214139699935913,0.9839464882943144
836,1.2158184051513672,0.9839464882943144
837,1.219761610031128,0.9846153846153847
838,1.22121262550354,0.9852842809364548
839,1.2139334678649902,0.9846153846153847
840,1.215397834777832,0.9832775919732442
841,1.2051912546157837,0.9826086956521739
842,1.2036553621292114,0.9839464882943144
843,1.2080389261245728,0.9839464882943144
844,1.2030391693115234,0.9852842809364548
845,1.1971827745437622,0.9852842809364548
846,1.2052079439163208,0.9852842809364548
847,1.2048434019088745,0.9839464882943144
848,1.2053213119506836,0.9839464882943144
849,1.2066433429718018,0.9846153846153847
850,1.2099207639694214,0.9846153846153847
851,1.2062991857528687,0.9846153846153847
852,1.2073934078216553,0.9852842809364548
853,1.211551308631897,0.9846153846153847
854,1.2079870700836182,0.9846153846153847
855,1.213706135749817,0.9852842809364548
856,1.21620774269104,0.9846153846153847
857,1.2250791788101196,0.9852842809364548
858,1.2242770195007324,0.9846153846153847
859,1.2271077632904053,0.9852842809364548
860,1.2303807735443115,0.9852842809364548
861,1.2355529069900513,0.9852842809364548
862,1.2422356605529785,0.9846153846153847
863,1.2464733123779297,0.9846153846153847
864,1.239963173866272,0.9852842809364548
865,1.242461919784546,0.9846153846153847
866,1.2415488958358765,0.9852842809364548
867,1.2407608032226562,0.9852842809364548
868,1.2365083694458008,0.9846153846153847
869,1.2373018264770508,0.9859531772575251
870,1.2373813390731812,0.9839464882943144
871,1.235439419746399,0.9846153846153847
872,1.2233327627182007,0.9846153846153847
873,1.2185039520263672,0.9852842809364548
874,1.215465784072876,0.9846153846153847
875,1.2158442735671997,0.9846153846153847
876,1.2222832441329956,0.9846153846153847
877,1.2220321893692017,0.9839464882943144
878,1.2102398872375488,0.9839464882943144
879,1.2080360651016235,0.9839464882943144
880,1.213728666305542,0.9839464882943144
881,1.2165346145629883,0.9839464882943144
882,1.207496166229248,0.9839464882943144
883,1.2165064811706543,0.9846153846153847
884,1.2109887599945068,0.9846153846153847
885,1.2063475847244263,0.9846153846153847
886,1.2078185081481934,0.9839464882943144
887,1.2080446481704712,0.9839464882943144
888,1.207375168800354,0.9846153846153847
889,1.2149535417556763,0.9839464882943144
890,1.2138512134552002,0.9839464882943144
891,1.2135002613067627,0.9839464882943144
892,1.2146402597427368,0.9839464882943144
893,1.211702823638916,0.9839464882943144
894,1.2197446823120117,0.9839464882943144
895,1.2128909826278687,0.9839464882943144
896,1.2267341613769531,0.9839464882943144
897,1.2224339246749878,0.9839464882943144
898,1.2245246171951294,0.9839464882943144
899,1.2262804508209229,0.9846153846153847
900,1.228415608406067,0.9832775919732442
901,1.230132818222046,0.9832775919732442
902,1.2266390323638916,0.9839464882943144
903,1.235443115234375,0.9832775919732442
904,1.2328821420669556,0.9832775919732442
905,1.236633539199829,0.9832775919732442
906,1.2369316816329956,0.9826086956521739
907,1.2388113737106323,0.9832775919732442
908,1.2420235872268677,0.9832775919732442
909,1.235385537147522,0.9832775919732442
910,1.2274655103683472,0.9832775919732442
911,1.2259639501571655,0.9832775919732442
912,1.2269110679626465,0.9839464882943144
913,1.2287256717681885,0.9839464882943144
914,1.2272727489471436,0.9832775919732442
915,1.2292861938476562,0.9839464882943144
916,1.2170552015304565,0.9826086956521739
917,1.2271804809570312,0.9839464882943144
918,1.2241891622543335,0.9826086956521739
919,1.2195831537246704,0.9826086956521739
920,1.2161853313446045,0.9826086956521739
921,1.2203693389892578,0.9832775919732442
922,1.2148725986480713,0.9826086956521739
923,1.212331771850586,0.9826086956521739
924,1.2104802131652832,0.9832775919732442
925,1.2070406675338745,0.9832775919732442
926,1.2064813375473022,0.9832775919732442
927,1.207981824874878,0.9826086956521739
928,1.2093205451965332,0.9832775919732442
929,1.2148494720458984,0.9832775919732442
930,1.2124022245407104,0.9839464882943144
931,1.2102396488189697,0.9832775919732442
932,1.2103493213653564,0.9832775919732442
933,1.2139538526535034,0.9846153846153847
934,1.2113807201385498,0.9839464882943144
935,1.2061151266098022,0.9846153846153847
936,1.2097156047821045,0.9852842809364548
937,1.213853120803833,0.9852842809364548
938,1.2096837759017944,0.9852842809364548
939,1.213524341583252,0.9846153846153847
940,1.2132749557495117,0.9846153846153847
941,1.2162120342254639,0.9839464882943144
942,1.211365818977356,0.9839464882943144
943,1.2204208374023438,0.9846153846153847
944,1.2296522855758667,0.9846153846153847
945,1.2273703813552856,0.9839464882943144
946,1.2268022298812866,0.9839464882943144
947,1.2384146451950073,0.9846153846153847
948,1.2332773208618164,0.9846153846153847
949,1.2286481857299805,0.9852842809364548
950,1.2345703840255737,0.9846153846153847
951,1.232488751411438,0.9846153846153847
952,1.2367805242538452,0.9846153846153847
953,1.2399708032608032,0.9846153846153847
954,1.2341816425323486,0.9846153846153847
955,1.231526255607605,0.9852842809364548
956,1.2289433479309082,0.9852842809364548
957,1.2207162380218506,0.9852842809364548
958,1.231471300125122,0.9846153846153847
959,1.2192789316177368,0.9852842809364548
960,1.2218173742294312,0.9859531772575251
961,1.2131778001785278,0.9852842809364548
962,1.2150168418884277,0.9846153846153847
963,1.2159262895584106,0.9852842809364548
964,1.2143014669418335,0.9859531772575251
965,1.2105735540390015,0.9846153846153847
966,1.2121063470840454,0.9839464882943144
967,1.2059552669525146,0.9852842809364548
968,1.2129110097885132,0.9852842809364548
969,1.2081186771392822,0.9846153846153847
970,1.2103705406188965,0.9846153846153847
971,1.2115991115570068,0.9846153846153847
972,1.2082732915878296,0.9846153846153847
973,1.2026616334915161,0.9846153846153847
974,1.209154486656189,0.9852842809364548
975,1.2109729051589966,0.9852842809364548
976,1.2113397121429443,0.9846153846153847
977,1.2128090858459473,0.9859531772575251
978,1.214376449584961,0.9852842809364548
979,1.217256784439087,0.9839464882943144
980,1.220698356628418,0.9839464882943144
981,1.2273414134979248,0.9859531772575251
982,1.2290853261947632,0.9846153846153847
983,1.2327938079833984,0.9839464882943144
984,1.2376028299331665,0.9866220735785953
985,1.2368797063827515,0.9859531772575251
986,1.2358195781707764,0.9846153846153847
987,1.2380757331848145,0.9852842809364548
988,1.2363417148590088,0.9852842809364548
989,1.2370506525039673,0.9852842809364548
990,1.2361233234405518,0.9852842809364548
991,1.2279354333877563,0.9852842809364548
992,1.2281991243362427,0.9839464882943144
993,1.2239323854446411,0.9846153846153847
994,1.2212750911712646,0.9852842809364548
995,1.217195987701416,0.9859531772575251
996,1.2174612283706665,0.9852842809364548
997,1.2255076169967651,0.9852842809364548
998,1.214524507522583,0.9846153846153847
999,1.2113893032073975,0.9846153846153847
