Iteration,Finetune Loss,Finetune Accuracy
0,1.6280697584152222,0.08748856358645929
1,1.544060230255127,0.09091948764867337
2,1.49177885055542,0.24188014638609331
3,1.466880202293396,0.25834858188472093
4,1.477773904800415,0.3327996340347667
5,1.398963212966919,0.5034309240622141
6,1.4170764684677124,0.5181838975297347
7,1.2994836568832397,0.5408279963403476
8,1.2467623949050903,0.6020128087831657
9,1.2765535116195679,0.6786367795059469
10,1.2312225103378296,0.7179780420860018
11,1.2122325897216797,0.7289569990850869
12,1.1639564037322998,0.7333028362305581
13,1.0731592178344727,0.735704483074108
14,1.0404642820358276,0.7368481244281794
15,0.9733156561851501,0.7368481244281794
16,1.0079857110977173,0.737419945105215
17,1.035190224647522,0.7376486733760292
18,0.9722763299942017,0.7381061299176578
19,0.9296455979347229,0.7381061299176578
20,0.7576354742050171,0.7385635864592863
21,0.7529236674308777,0.7395928636779506
22,0.6996340155601501,0.7395928636779506
23,0.6716602444648743,0.7398215919487648
24,0.7805594801902771,0.7395928636779506
25,0.6726908683776855,0.7395928636779506
26,0.7076317071914673,0.739935956084172
27,0.6421129107475281,0.739935956084172
28,0.5101003050804138,0.7398215919487648
29,0.5459707379341125,0.7406221408966148
30,0.4756193459033966,0.7413083257090577
31,0.45484912395477295,0.7423376029277219
32,0.4311520755290985,0.7425663311985361
33,0.48948782682418823,0.7431381518755719
34,0.49090588092803955,0.743252516010979
35,0.46144771575927734,0.7438243366880146
36,0.4225865602493286,0.7446248856358646
37,0.35456931591033936,0.7451967063129002
38,0.3767407536506653,0.7453110704483074
39,0.2755473852157593,0.745768526989936
40,0.3245105445384979,0.7459972552607502
41,0.2844432592391968,0.7464547118023788
42,0.30433493852615356,0.7466834400731931
43,0.27981775999069214,0.7470265324794144
44,0.30331358313560486,0.7467978042086002
45,0.21398133039474487,0.7467978042086002
46,0.21370822191238403,0.7463403476669717
47,0.3551846742630005,0.7461116193961573
48,0.2622193396091461,0.7447392497712717
49,0.21298494935035706,0.744167429094236
50,0.21654948592185974,0.744053064958829
51,0.13703103363513947,0.7437099725526075
52,0.21915285289287567,0.7438243366880146
53,0.22838012874126434,0.7439387008234217
54,0.18250572681427002,0.7439387008234217
55,0.15485237538814545,0.744053064958829
56,0.15857422351837158,0.744167429094236
57,0.1579863578081131,0.7443961573650503
58,0.2036345899105072,0.744167429094236
59,0.20313304662704468,0.7445105215004575
60,0.17213474214076996,0.7443961573650503
61,0.15615016222000122,0.7442817932296432
62,0.16889873147010803,0.744167429094236
63,0.12189166247844696,0.744053064958829
64,0.12913009524345398,0.7437099725526075
65,0.14375165104866028,0.7439387008234217
66,0.24270755052566528,0.7443961573650503
67,0.1333010047674179,0.7446248856358646
68,0.1219136044383049,0.7450823421774931
69,0.31912797689437866,0.744967978042086
70,0.16060513257980347,0.7448536139066788
71,0.1806802749633789,0.7446248856358646
72,0.18322810530662537,0.7447392497712717
73,0.32587891817092896,0.7447392497712717
74,0.10973799973726273,0.7447392497712717
75,0.15358491241931915,0.7447392497712717
76,0.11644592136144638,0.7448536139066788
77,0.1016560047864914,0.7450823421774931
78,0.06810321658849716,0.7450823421774931
79,0.07669766247272491,0.7450823421774931
80,0.1504334807395935,0.7451967063129002
81,0.17075465619564056,0.7451967063129002
82,0.12979717552661896,0.7453110704483074
83,0.12016374617815018,0.7454254345837146
84,0.057667817920446396,0.7456541628545288
85,0.2194528728723526,0.7453110704483074
86,0.09639248251914978,0.7451967063129002
87,0.14080853760242462,0.7453110704483074
88,0.13309171795845032,0.7454254345837146
89,0.14546659588813782,0.7453110704483074
90,0.060906507074832916,0.7453110704483074
91,0.12065418064594269,0.7448536139066788
92,0.11222376674413681,0.7443961573650503
93,0.09929485619068146,0.744167429094236
94,0.08075624704360962,0.744053064958829
95,0.10024704784154892,0.7438243366880146
96,0.24345897138118744,0.7439387008234217
97,0.08934742957353592,0.7439387008234217
98,0.09384908527135849,0.7439387008234217
99,0.05755755305290222,0.7438243366880146
100,0.17483600974082947,0.744167429094236
101,0.08224379271268845,0.7447392497712717
102,0.12332198768854141,0.7450823421774931
103,0.038514599204063416,0.7451967063129002
104,0.1897660195827484,0.7448536139066788
105,0.09554854035377502,0.7447392497712717
106,0.06911113113164902,0.7445105215004575
107,0.10759785771369934,0.7443961573650503
108,0.049202583730220795,0.7446248856358646
109,0.08490367978811264,0.7443961573650503
110,0.1093028336763382,0.744167429094236
111,0.03317250311374664,0.744167429094236
112,0.22829210758209229,0.7435956084172004
113,0.055091243237257004,0.7437099725526075
114,0.07462093979120255,0.7435956084172004
115,0.07276890426874161,0.7433668801463861
116,0.1980368196964264,0.7433668801463861
117,0.04920130595564842,0.7430237877401646
118,0.07456173002719879,0.7427950594693504
119,0.20807772874832153,0.7425663311985361
120,0.16599464416503906,0.7425663311985361
121,0.12792231142520905,0.7427950594693504
122,0.06831388175487518,0.7430237877401646
123,0.09645720571279526,0.7433668801463861
124,0.019165711477398872,0.7434812442817932
125,0.12383827567100525,0.7433668801463861
126,0.09525422751903534,0.7430237877401646
127,0.03423843905329704,0.7427950594693504
128,0.038241177797317505,0.742451967063129
129,0.027988672256469727,0.7422232387923148
130,0.11397429555654526,0.7421088746569076
131,0.13520678877830505,0.7421088746569076
132,0.06990251690149307,0.7419945105215004
133,0.06904992461204529,0.7421088746569076
134,0.08668902516365051,0.7422232387923148
135,0.08656229823827744,0.7425663311985361
136,0.06443096697330475,0.7430237877401646
137,0.06255704909563065,0.7431381518755719
138,0.07501664757728577,0.7433668801463861
139,0.1341862827539444,0.743252516010979
140,0.06857645511627197,0.743252516010979
141,0.08426105231046677,0.743252516010979
142,0.03253645822405815,0.743252516010979
143,0.022096870467066765,0.7429094236047575
144,0.04693867638707161,0.7429094236047575
145,0.10244515538215637,0.7429094236047575
146,0.047635268419981,0.7430237877401646
147,0.02081485092639923,0.7431381518755719
148,0.026637069880962372,0.743252516010979
149,0.08866884559392929,0.743252516010979
150,0.027559690177440643,0.7431381518755719
151,0.047345131635665894,0.7434812442817932
152,0.03242158144712448,0.7434812442817932
153,0.26460039615631104,0.7434812442817932
154,0.09153556823730469,0.7434812442817932
155,0.02297784388065338,0.7437099725526075
156,0.20375284552574158,0.7433668801463861
157,0.02873566932976246,0.7431381518755719
158,0.04347129166126251,0.7427950594693504
159,0.06521318107843399,0.7426806953339433
160,0.02412298694252968,0.7425663311985361
161,0.02715575136244297,0.7425663311985361
162,0.046690672636032104,0.7426806953339433
163,0.015201253816485405,0.7429094236047575
164,0.12463320791721344,0.7427950594693504
165,0.053982872515916824,0.7429094236047575
166,0.060010913759469986,0.7429094236047575
167,0.09356424957513809,0.7430237877401646
168,0.06133084371685982,0.7429094236047575
169,0.1459868848323822,0.7431381518755719
170,0.014777990989387035,0.7431381518755719
171,0.03990437835454941,0.7434812442817932
172,0.028391139581799507,0.7438243366880146
173,0.05053526535630226,0.7438243366880146
174,0.06341403722763062,0.744167429094236
175,0.02087315171957016,0.744167429094236
176,0.04785871133208275,0.7442817932296432
177,0.166462242603302,0.7442817932296432
178,0.07610315829515457,0.7445105215004575
179,0.03248219192028046,0.7446248856358646
180,0.07515691220760345,0.7446248856358646
181,0.03378671780228615,0.7445105215004575
182,0.010080000385642052,0.7448536139066788
183,0.022974425926804543,0.7448536139066788
184,0.06164352968335152,0.744967978042086
185,0.04933901131153107,0.7450823421774931
186,0.03827988728880882,0.7450823421774931
187,0.02741825021803379,0.7451967063129002
188,0.09488549828529358,0.7450823421774931
189,0.05540934577584267,0.7451967063129002
190,0.03613068535923958,0.7453110704483074
191,0.06637046486139297,0.7450823421774931
192,0.07604322582483292,0.7448536139066788
193,0.10580877214670181,0.7446248856358646
194,0.0442776121199131,0.7442817932296432
195,0.07458219677209854,0.7442817932296432
196,0.14210332930088043,0.744053064958829
197,0.05832070857286453,0.7438243366880146
198,0.07979483902454376,0.7437099725526075
199,0.03730885684490204,0.7434812442817932
200,0.02115505188703537,0.718092406221409
201,0.14208334684371948,0.7392497712717292
202,0.007391178514808416,0.7512580054894785
203,0.00810945313423872,0.7548032936870998
204,0.02969225123524666,0.7598353156450137
205,0.3985673785209656,0.7688700823421775
206,0.028405677527189255,0.7750457456541628
207,0.02854854054749012,0.7779048490393413
208,0.028835000470280647,0.776875571820677
209,0.46603506803512573,0.7704711802378774
210,0.0329199880361557,0.7679551692589204
211,0.005220408551394939,0.762580054894785
212,0.18328338861465454,0.7552607502287283
213,0.17553792893886566,0.7451967063129002
214,0.3480227589607239,0.7358188472095151
215,0.02087065763771534,0.7209515096065874
216,0.20476704835891724,0.7090576395242452
217,0.31978005170822144,0.7154620311070449
218,0.022014422342181206,0.7224382433668801
219,0.07746441662311554,0.7320448307410796
220,0.08082597702741623,0.7458828911253431
221,0.23385238647460938,0.7534309240622141
222,0.01198028214275837,0.7588060384263495
223,0.017039736732840538,0.7615507776761208
224,0.038853708654642105,0.7641811527904849
225,0.016949661076068878,0.7698993595608418
226,0.00937724206596613,0.7752744739249772
227,0.12941165268421173,0.777676120768527
228,0.0051764859817922115,0.7791628545288197
229,0.11006546765565872,0.7811070448307411
230,0.03117247298359871,0.7790484903934126
231,0.020375631749629974,0.7765324794144556
232,0.038224268704652786,0.7717291857273559
233,0.08305422961711884,0.7678408051235133
234,0.20644740760326385,0.754231473010064
235,0.20489445328712463,0.7393641354071363
236,0.13656455278396606,0.7250686184812443
237,0.08423689752817154,0.7073421774931381
238,0.15881985425949097,0.7138609332113449
239,0.05775310471653938,0.7200365965233303
240,0.3846012055873871,0.7454254345837146
241,0.007273332681506872,0.7602927721866423
242,0.041934337466955185,0.7435956084172004
243,0.01792239211499691,0.6573650503202195
244,0.3480265438556671,0.762580054894785
245,0.08701787143945694,0.7763037511436414
246,0.026089001446962357,0.7781335773101555
247,0.0112369479611516,0.7720722781335773
248,0.008213606663048267,0.7564043915827996
249,0.5983973145484924,0.7358188472095151
250,0.008764578960835934,0.6917886550777677
251,0.014287851750850677,0.640896614821592
252,0.010934880003333092,0.6012122598353157
253,0.4014629125595093,0.5960658737419945
254,0.11295142024755478,0.6266010978957
255,0.031746141612529755,0.6517612076852699
256,0.00543436873704195,0.6637694419030192
257,0.007338077295571566,0.6629688929551693
258,0.11761443316936493,0.6647987191216834
259,0.3276427388191223,0.6641125343092407
260,0.050041694194078445,0.7171774931381518
261,0.008777845650911331,0.7384492223238792
262,0.008825032971799374,0.7477127172918573
263,0.10227645933628082,0.734903934126258
264,0.008439813740551472,0.7128316559926807
265,0.06870870292186737,0.6915599268069533
266,0.003181742038577795,0.6587374199451053
267,0.006992463953793049,0.6245425434583715
268,0.026294691488146782,0.5994967978042086
269,0.060468949377536774,0.6071591948764867
270,0.18480977416038513,0.6764638609332113
271,0.006915079429745674,0.6949908508691675
272,0.007280339021235704,0.6857273559011894
273,0.035600777715444565,0.6219121683440073
274,0.14087337255477905,0.5507776761207686
275,0.04922674968838692,0.5539798719121684
276,0.6184924840927124,0.6524473924977127
277,0.01966501958668232,0.6051006404391582
278,0.06164148449897766,0.5349954254345837
279,0.36180388927459717,0.5229871912168343
280,0.7249357104301453,0.5484903934126258
281,0.12419423460960388,0.584743824336688
282,0.0028632492758333683,0.6147072278133577
283,0.19682146608829498,0.6583943275388838
284,0.011353773064911366,0.6291171088746569
285,0.14209187030792236,0.6595379688929551
286,0.07602980732917786,0.6930466605672461
287,0.057119570672512054,0.7146614821591949
288,0.13153080642223358,0.7275846294602013
289,0.5097162127494812,0.7363906678865508
290,0.40589356422424316,0.7146614821591949
291,0.0036286506801843643,0.6841262580054894
292,0.05257954075932503,0.6502744739249772
293,0.006335331127047539,0.6067017383348582
294,0.02292676456272602,0.5667886550777677
295,0.010027449578046799,0.5354528819762122
296,0.028954172506928444,0.5340805123513266
297,0.008374272845685482,0.5351097895699909
298,0.03691904991865158,0.5396843549862763
299,0.012703982181847095,0.5416285452881976
300,0.010807555168867111,0.5472323879231473
301,0.02755170874297619,0.553751143641354
302,0.0009064048645086586,0.5577538883806038
303,0.03926490992307663,0.5586688014638609
304,0.028792869299650192,0.5584400731930467
305,0.004723100923001766,0.5575251601097896
306,0.01785850338637829,0.5585544373284538
307,0.00477761821821332,0.559583714547118
308,0.017252009361982346,0.5615279048490394
309,0.0009045448387041688,0.5609560841720037
310,0.03757840022444725,0.560384263494968
311,0.030809693038463593,0.5616422689844465
312,0.08398515731096268,0.564615736505032
313,0.0029588136821985245,0.5665599268069533
314,0.002811475656926632,0.5689615736505031
315,0.053677015006542206,0.5729643183897529
316,0.10289070010185242,0.5797118023787741
317,0.20075272023677826,0.588975297346752
318,0.016133379191160202,0.6089890210430009
319,0.06935399025678635,0.6318618481244281
320,0.006597453728318214,0.655192131747484
321,0.0025865661446005106,0.6742909423604757
322,0.08483288437128067,0.7268984446477584
323,0.031707923859357834,0.728156450137237
324,0.050274576991796494,0.6947621225983531
325,0.06015198677778244,0.6899588289112535
326,0.05708925798535347,0.7071134492223239
327,0.006643427535891533,0.7073421774931381
328,0.017708588391542435,0.7028819762122598
329,0.14880894124507904,0.6937328453796889
330,0.010226679965853691,0.6834400731930467
331,0.002880549058318138,0.6737191216834401
332,0.016417820006608963,0.6629688929551693
333,0.6135348677635193,0.571248856358646
334,0.02234904281795025,0.5206999085086916
335,0.04590623453259468,0.4938243366880146
336,0.015434004366397858,0.4815873741994511
337,0.4382331967353821,0.526875571820677
338,0.034113168716430664,0.5583257090576396
339,0.3796701729297638,0.5694190301921317
340,0.12829940021038055,0.5727355901189387
341,0.07601473480463028,0.5475754803293688
342,0.005988055374473333,0.5149817017383349
343,0.10942964255809784,0.5331655992680695
344,0.007779157720506191,0.5401418115279049
345,0.004819327965378761,0.5410567246111619
346,0.06115272641181946,0.5606129917657823
347,0.0037849941290915012,0.5894327538883806
348,0.0034102736972272396,0.6306038426349497
349,0.025294873863458633,0.6606816102470265
350,0.021449469029903412,0.6742909423604757
351,0.014787903055548668,0.6806953339432754
352,0.04379475116729736,0.6888151875571821
353,0.10682634264230728,0.7161482159194876
354,0.004961282946169376,0.7409652333028363
355,0.017058314755558968,0.7577767612076852
356,0.015157388523221016,0.765896614821592
357,0.011019732803106308,0.7671546203110704
358,0.5579273104667664,0.7687557182067704
359,0.00818619690835476,0.7690988106129918
360,0.0017039424274116755,0.7661253430924062
361,0.05773702263832092,0.7586916742909423
362,0.003759174607694149,0.7489707227813358
363,0.007509319111704826,0.7411939615736505
364,0.003557141637429595,0.7330741079597438
365,0.0313127338886261,0.7216376944190301
366,0.02156754955649376,0.7134034766697164
367,0.046988509595394135,0.7065416285452882
368,0.003162483684718609,0.7015096065873742
369,0.004870904143899679,0.693847209515096
370,0.023845700547099113,0.6866422689844465
371,0.09362688660621643,0.6810384263494969
372,0.006858946289867163,0.6749771271729186
373,0.0068781571462750435,0.667772186642269
374,0.014024456962943077,0.6598810612991766
375,0.023573951795697212,0.661024702653248
376,0.037018489092588425,0.6733760292772186
377,0.03326098620891571,0.6814958828911254
378,0.0070648277178406715,0.6835544373284538
379,0.0141989067196846,0.6782936870997255
380,0.0010183841222897172,0.6710887465690759
381,0.10816352814435959,0.6613677950594693
382,0.010458397679030895,0.6513037511436414
383,0.0653277263045311,0.6432982616651418
384,0.04003330320119858,0.6360933211344922
385,0.08251515030860901,0.6330054894784996
386,0.007063763681799173,0.6290027447392498
387,0.001519618439488113,0.6268298261665142
388,0.004076895769685507,0.6239707227813358
389,0.007444167044013739,0.6213403476669717
390,0.004474465735256672,0.6189387008234217
391,0.04061510041356087,0.6180237877401646
392,0.004416350275278091,0.6175663311985361
393,0.001640109228901565,0.6159652333028363
394,0.034958530217409134,0.6232845379688929
395,0.01229069847613573,0.6286596523330283
396,0.0019072162685915828,0.640096065873742
397,0.015500599518418312,0.6572506861848124
398,0.015480010770261288,0.6826395242451967
399,0.020472239702939987,0.7058554437328454
400,0.004949031863361597,0.7250686184812443
401,0.00673879636451602,0.7375343092406221
402,0.003509333822876215,0.7453110704483074
403,0.011744808405637741,0.7487419945105215
