Iteration,Finetune Loss,Finetune Accuracy
404,0.01895139366388321,0.752516010978957
405,0.004200545605272055,0.7528591033851784
406,0.0034381861332803965,0.7514867337602927
407,0.0019830127712339163,0.7466834400731931
408,0.001405687304213643,0.7433668801463861
409,0.010436045937240124,0.7445105215004575
410,0.008711643517017365,0.7448536139066788
411,0.09135974198579788,0.7208371454711803
412,0.006313750520348549,0.6175663311985361
413,0.015561230480670929,0.5727355901189387
414,0.014438736252486706,0.5223010064043916
415,0.14273305237293243,0.4584858188472095
416,0.6153713464736938,0.6024702653247942
417,0.07937604188919067,0.5984675205855444
418,0.0068102991208434105,0.5514638609332113
419,0.23972618579864502,0.5531793229643184
420,0.003271623281762004,0.5593549862763038
421,0.0041040037758648396,0.6216834400731931
422,0.006491015665233135,0.6557639524245197
423,0.07956909388303757,0.6428408051235133
424,0.02115926705300808,0.5912625800548947
425,0.12423967570066452,0.5766239707227814
426,0.040445633232593536,0.5954940530649588
427,0.020390288904309273,0.6203110704483074
428,0.012471462599933147,0.6436413540713632
429,0.02730853110551834,0.6725754803293688
430,0.03988270461559296,0.6989935956084172
431,0.02022966369986534,0.701395242451967
432,0.07296144217252731,0.6867566331198536
433,0.18304403126239777,0.6651418115279049
434,0.060007475316524506,0.6547346752058555
435,0.008215315639972687,0.6340347666971637
436,0.02262365259230137,0.688700823421775
437,0.005522076040506363,0.7200365965233303
438,0.001145151793025434,0.7323879231473011
439,0.006108648609369993,0.7284995425434584
440,0.015324446372687817,0.7169487648673376
441,0.03067692741751671,0.7047118023787741
442,0.037456534802913666,0.694647758462946
443,0.04600467532873154,0.6866422689844465
444,0.0133103271946311,0.679551692589204
445,0.007142040878534317,0.6702881976212259
446,0.001888251630589366,0.6503888380603843
447,0.001978605752810836,0.6293458371454712
448,0.028012430295348167,0.6088746569075938
449,0.0020351693965494633,0.5933211344922232
450,0.026704302057623863,0.5802836230558097
451,0.051326312124729156,0.5681610247026533
452,0.033000245690345764,0.5539798719121684
453,0.012566271238029003,0.5434583714547118
454,0.09146550297737122,0.5347666971637695
455,0.005696984939277172,0.5267612076852699
456,0.043648719787597656,0.5211573650503202
457,0.0043007489293813705,0.513380603842635
458,0.02820504643023014,0.539455626715462
459,0.013729294762015343,0.5735361390667887
460,0.032660111784935,0.6211116193961573
461,0.00035937054781243205,0.6710887465690759
462,0.013816173188388348,0.6979643183897529
463,0.0088801309466362,0.7175205855443733
464,0.004924779757857323,0.7244967978042086
465,0.001905332668684423,0.7284995425434584
466,0.033600643277168274,0.7263266239707228
467,0.07153420150279999,0.7282708142726441
468,0.014922983944416046,0.7099725526075022
469,0.001687140204012394,0.686299176578225
470,0.005604064092040062,0.6697163769441903
471,0.0036877752281725407,0.6521043000914913
472,0.07837560772895813,0.6622827081427265
473,0.006293780170381069,0.6680009149130832
474,0.0027588633820414543,0.6574794144556267
475,0.03019295260310173,0.6485590118938701
476,0.44384849071502686,0.6540484903934126
477,0.03626880794763565,0.5635864592863677
478,0.15279190242290497,0.7011665141811528
479,0.013280685991048813,0.6936184812442818
480,0.02989700809121132,0.5410567246111619
481,0.056988295167684555,0.41925892040256174
482,0.31773585081100464,0.4583714547118024
483,0.13513314723968506,0.541971637694419
484,0.2181166410446167,0.5741079597438243
485,0.0028538780752569437,0.41891582799634036
486,0.018031127750873566,0.21900731930466605
487,1.0759472846984863,0.4724382433668802
488,0.021180780604481697,0.4244053064958829
489,0.364183247089386,0.40702195791399814
490,0.37590232491493225,0.4204025617566331
491,0.5683191418647766,0.47495425434583716
492,0.3186548352241516,0.4755260750228728
493,0.015875814482569695,0.4332113449222324
494,0.6435791254043579,0.45413998170173836
495,0.08928398042917252,0.4610018298261665
496,0.044990185648202896,0.46752058554437326
497,0.05102309212088585,0.5269899359560841
498,0.10086338967084885,0.532708142726441
499,0.006342962384223938,0.529277218664227
500,0.01423780806362629,0.5271043000914913
501,0.056122973561286926,0.5189844464775847
502,0.031309109181165695,0.5054894784995425
503,0.0783783346414566,0.4971408966148216
504,0.03295999392867088,0.48753430924062213
505,0.26848477125167847,0.4719807868252516
506,0.004028642550110817,0.4524245196706313
507,0.020397024229168892,0.4354986276303751
508,0.07633906602859497,0.42463403476669714
509,0.024754883721470833,0.41617108874656905
510,0.09908253699541092,0.4078225068618481
511,0.033032432198524475,0.40827996340347666
512,0.08638610690832138,0.40530649588289114
513,0.02036144770681858,0.4033623055809698
514,0.011621559038758278,0.4011893870082342
515,0.010714953765273094,0.405192131747484
516,0.043811749666929245,0.40747941445562674
517,0.036788858473300934,0.41136779505946935
518,0.0025677052326500416,0.4150274473924977
519,0.013496383093297482,0.41994510521500455
520,0.018382618203759193,0.4279505946935041
521,0.08100506663322449,0.47346752058554437
522,0.013267327100038528,0.542772186642269
523,0.14879390597343445,0.610704483074108
524,0.01895364373922348,0.6481015553522416
525,0.019934654235839844,0.661024702653248
526,0.0008493466884829104,0.6502744739249772
527,0.005094309337437153,0.6215690759377859
528,0.026803866028785706,0.5864592863677951
529,0.023172209039330482,0.5670173833485819
530,0.04200296476483345,0.6038426349496798
531,0.008195488713681698,0.6276303751143641
532,0.007624749559909105,0.6336916742909423
533,0.022917015478014946,0.6125343092406221
534,0.0545281358063221,0.5699908508691675
535,0.02853691764175892,0.5252744739249772
536,0.001817943761125207,0.49073650503202193
537,0.006079677492380142,0.46294602012808783
538,0.005792015697807074,0.4401875571820677
539,0.004544126335531473,0.42143183897529735
540,0.02066180668771267,0.4115965233302836
541,0.03505484014749527,0.4041628545288198
542,0.0014090868644416332,0.39695791399817015
543,0.009640620090067387,0.3948993595608417
544,0.009930568747222424,0.3942131747483989
545,0.015050397254526615,0.39238334858188473
546,0.0029470305889844894,0.39123970722781337
547,0.0027524051256477833,0.39089661482159194
548,0.004696403630077839,0.39078225068618483
549,0.003110647900030017,0.39066788655077767
550,0.004130297806113958,0.3927264409881061
551,0.0019016512669622898,0.39455626715462033
552,0.019106263294816017,0.4057639524245197
553,0.001021806849166751,0.4147987191216834
554,0.0038603085558861494,0.42360475754803295
555,0.011200695298612118,0.43664226898444647
556,0.002908901544287801,0.44762122598353155
557,0.0011095446534454823,0.45917200365965233
558,0.01962847076356411,0.4732387923147301
559,0.04716958850622177,0.4811299176578225
560,0.006908799521625042,0.4933668801463861
561,0.01178651675581932,0.5030878316559927
562,0.011396012268960476,0.5144098810612991
563,0.017288928851485252,0.5227584629460201
564,0.003569786436855793,0.5289341262580055
565,0.049011535942554474,0.6137923147301007
566,0.01306542195379734,0.6532479414455626
567,0.00735468091443181,0.6690301921317475
568,0.002967796055600047,0.6689158279963403
569,0.003525414504110813,0.6574794144556267
570,0.20335176587104797,0.6739478499542544
571,0.006597005762159824,0.6859560841720037
572,0.004233190324157476,0.6917886550777677
573,0.008402496576309204,0.6935041171088746
574,0.008417824283242226,0.6917886550777677
575,0.008449327200651169,0.6928179322964318
576,0.00551200145855546,0.6940759377859104
577,0.020853620022535324,0.694647758462946
578,0.006539355032145977,0.6944190301921317
579,0.07458721101284027,0.6928179322964318
580,0.022080454975366592,0.6951052150045746
581,0.02110465243458748,0.6956770356816102
582,0.012289700098335743,0.6924748398902104
583,0.006485274061560631,0.6877859103385179
584,0.0010511591099202633,0.6832113449222323
585,0.03702033683657646,0.6708600182982617
586,0.017622482031583786,0.6493595608417201
587,0.005727976560592651,0.6243138151875571
588,0.007819700054824352,0.5893183897529735
589,0.052318159490823746,0.5489478499542544
590,0.014064038172364235,0.5208142726440989
591,0.019667362794280052,0.5395699908508692
592,0.002998193260282278,0.5529505946935042
593,0.005832536146044731,0.564615736505032
594,0.015250187367200851,0.5709057639524245
595,0.027881020680069923,0.5810841720036597
596,0.004082929342985153,0.5864592863677951
597,0.002005319343879819,0.5793687099725526
598,0.014680909924209118,0.5810841720036597
599,0.013744400814175606,0.5773101555352241
600,0.0014178573619574308,0.5752516010978957
601,0.004044379107654095,0.5697621225983531
602,0.006198063492774963,0.5713632204940531
603,0.0025647450238466263,0.5717063129002745
604,0.005882514175027609,0.5789112534309241
605,0.004926770459860563,0.5857731015553522
606,0.0067697493359446526,0.6014409881061299
607,0.007801954168826342,0.6118481244281794
608,0.016504883766174316,0.6235132662397073
609,0.032074134796857834,0.6328911253430924
610,0.0035416213795542717,0.6442131747483989
611,0.007311413995921612,0.6490164684354987
612,0.01580585539340973,0.6490164684354987
613,0.0017964037833735347,0.6507319304666057
614,0.009465106762945652,0.651075022872827
615,0.0026759253814816475,0.6506175663311985
616,0.08705613017082214,0.6603385178408051
617,0.058889422565698624,0.6659423604757548
618,0.020142503082752228,0.6702881976212259
619,0.008679086342453957,0.6724611161939615
620,0.10216037929058075,0.6752058554437328
621,0.005728304851800203,0.6756633119853613
622,0.016569731757044792,0.6741765782250686
623,0.005914526060223579,0.6705169258920403
624,0.03709612414240837,0.666171088746569
625,0.005026430357247591,0.664455626715462
626,0.16534994542598724,0.6575937785910339
627,0.003066358156502247,0.6502744739249772
628,0.0006372896605171263,0.6415827996340348
629,0.0034390760120004416,0.6332342177493138
630,0.00325804203748703,0.6246569075937786
631,0.03529447689652443,0.6176806953339433
632,0.002076350152492523,0.6112763037511436
633,0.0025704405270516872,0.6047575480329369
634,0.003909250721335411,0.595608417200366
635,0.019553301855921745,0.5854300091491308
636,0.008927557617425919,0.5739935956084172
637,0.0011921505210921168,0.5609560841720037
638,0.02821645699441433,0.5554666056724611
639,0.011729884892702103,0.5442589204025617
640,0.009048528037965298,0.5347666971637695
641,0.006269359961152077,0.5274473924977127
642,0.00205205287784338,0.5232159194876487
643,0.006922362372279167,0.5205855443732845
644,0.07444363087415695,0.5190988106129918
645,0.007215019315481186,0.5194419030192132
646,0.040079861879348755,0.521843549862763
647,0.0025252916384488344,0.5241308325709058
648,0.03798256069421768,0.5643870082342177
649,0.0022002661135047674,0.5020585544373285
650,0.03716082125902176,0.5928636779505947
651,0.023817190900444984,0.5878316559926807
652,0.00719402777031064,0.5091491308325709
653,0.00711715267971158,0.4594007319304666
654,0.015558857470750809,0.4262351326623971
655,0.11280608922243118,0.5228728270814272
656,0.021571094170212746,0.6763494967978042
657,0.03528726473450661,0.5540942360475755
658,0.006536154542118311,0.4019899359560842
659,0.018984949216246605,0.32033394327538883
660,0.07197978347539902,0.6072735590118938
661,0.038284290581941605,0.5518069533394327
662,0.1305553913116455,0.4112534309240622
663,0.024950673803687096,0.3277676120768527
664,0.01828818954527378,0.3026075022872827
665,0.17627586424350739,0.2922003659652333
666,0.012396917678415775,0.2875114364135407
667,0.04988222196698189,0.3099268069533394
668,0.028471074998378754,0.3580741079597438
669,0.03137173131108284,0.44224611161939614
670,0.03977833315730095,0.5281335773101555
671,0.003553760703653097,0.5489478499542544
672,0.006581838708370924,0.5392268984446478
673,0.003793415380641818,0.5162397072278133
674,0.039077021181583405,0.49359560841720035
675,0.0025204119738191366,0.467291857273559
676,0.0027004671283066273,0.4395013723696249
677,0.0651906430721283,0.4577996340347667
678,0.16700562834739685,0.5723924977127173
679,0.001988898031413555,0.6785224153705398
680,0.08919337391853333,0.6269441903019213
681,0.003468511626124382,0.5770814272644099
682,0.02502524107694626,0.5513494967978042
683,0.038924381136894226,0.5813129002744739
684,0.0034708234015852213,0.5925205855443733
685,0.008581006899476051,0.5892040256175664
686,0.008280837908387184,0.5615279048490394
687,0.03197623789310455,0.49988563586459284
688,0.004831855185329914,0.4414455626715462
689,0.01339169405400753,0.40542086001829825
690,0.002322159707546234,0.38311985361390666
691,0.0024714157916605473,0.36688014638609334
692,0.021090829744935036,0.35921774931381517
693,0.003024773672223091,0.3545288197621226
694,0.0024466989561915398,0.3512122598353156
695,0.004561757668852806,0.3475526075022873
696,0.0033981716260313988,0.3451509606587374
697,0.014065180905163288,0.3442360475754803
698,0.008497905917465687,0.34778133577310155
699,0.00563596747815609,0.35247026532479414
700,0.00013751749065704644,0.35944647758462944
701,0.046949539333581924,0.3667657822506862
702,0.09135715663433075,0.3774016468435499
703,0.11873885989189148,0.6397529734675206
704,0.001712059834972024,0.34309240622140896
705,0.10824510455131531,0.6691445562671546
706,0.0020920238457620144,0.6965919487648673
707,0.0031994611490517855,0.6699451052150046
708,0.0023628189228475094,0.6268298261665142
709,0.001454921904951334,0.5810841720036597
710,0.0034117589239031076,0.5247026532479414
711,0.0052819447591900826,0.4783851784080512
712,0.014272673986852169,0.44121683440073195
713,0.01230952050536871,0.41354071363220496
714,0.0044078524224460125,0.39123970722781337
715,0.07930310815572739,0.4407593778591034
716,0.022048382088541985,0.49073650503202193
717,0.015431739389896393,0.5035452881976212
718,0.0013164551928639412,0.497483989021043
719,0.022381151095032692,0.49565416285452885
720,0.03942359983921051,0.5400274473924978
721,0.007339478936046362,0.5942360475754803
722,0.0016380936140194535,0.6463860933211345
723,0.032629504799842834,0.6892726440988106
724,0.007345637772232294,0.7009377859103385
725,0.008218921720981598,0.7012808783165599
726,0.0380740687251091,0.6947621225983531
727,0.0010978826321661472,0.6850411710887465
728,0.000977811636403203,0.6709743824336688
729,0.05614735558629036,0.6601097895699909
730,0.0011550344061106443,0.6494739249771272
731,0.004501479212194681,0.6399817017383349
732,0.024427080526947975,0.6366651418115279
733,0.006196093745529652,0.6340347666971637
734,0.003383527509868145,0.6322049405306496
735,0.006357979960739613,0.6299176578225069
736,0.01578853465616703,0.6278591033851784
737,0.13808448612689972,0.6223696248856359
738,0.030832352116703987,0.6196248856358646
739,0.003487582551315427,0.6141354071363221
740,0.004519255366176367,0.6117337602927722
741,0.15938273072242737,0.6260292772186642
742,0.0072107575833797455,0.6100182982616651
743,0.8529093861579895,0.48970722781335774
744,0.00032870646100491285,0.4795288197621226
745,0.009465335868299007,0.4732387923147301
746,0.005898514296859503,0.4594007319304666
747,0.0026294842828065157,0.4516239707227813
748,0.06185652315616608,0.4700365965233303
749,0.16729485988616943,0.41914455626715463
750,0.008977849967777729,0.3687099725526075
751,0.013612178154289722,0.3437785910338518
752,0.054054342210292816,0.38048947849954257
753,0.0042044916190207005,0.47666971637694416
754,0.01738801971077919,0.5853156450137237
755,0.012906071729958057,0.6021271729185728
756,0.029622647911310196,0.5858874656907593
757,0.03611758351325989,0.6228270814272644
758,0.006813802290707827,0.6445562671546203
759,0.010685809887945652,0.6503888380603843
760,0.036376431584358215,0.6452424519670631
761,0.03074066899716854,0.6243138151875571
762,0.040664590895175934,0.5978956999085087
763,0.005715828388929367,0.5594693504117109
764,0.00796127412468195,0.5330512351326624
765,0.011791047640144825,0.5091491308325709
766,0.005282660946249962,0.48730558096980786
767,0.012591925449669361,0.47335315645013726
768,0.07905969023704529,0.4607731015553522
769,0.044504620134830475,0.4505946935041171
770,0.005179178901016712,0.4439615736505032
771,0.0014917687512934208,0.43812900274473926
772,0.003399531589820981,0.4322964318389753
773,0.010237256065011024,0.4287511436413541
774,0.0013025020016357303,0.4263494967978042
775,0.11788453906774521,0.6344922232387923
776,0.006453381851315498,0.6339204025617566
777,0.08248962461948395,0.4579139981701738
778,0.28300705552101135,0.5211573650503202
779,0.044778961688280106,0.5710201280878316
780,0.3039594292640686,0.5903476669716377
781,0.007279828656464815,0.5250457456541628
782,0.06970857083797455,0.514295516925892
783,0.009685995057225227,0.4954254345837146
784,0.01427266001701355,0.43138151875571823
785,0.19681254029273987,0.3444647758462946
786,0.044045913964509964,0.33302836230558097
787,0.031807802617549896,0.3394327538883806
788,0.0065596397034823895,0.35166971637694416
789,0.013674820773303509,0.36070448307410796
790,0.44093549251556396,0.38677950594693505
791,0.8040476441383362,0.5355672461116194
792,0.022445587441325188,0.5769670631290027
793,0.062419112771749496,0.4728956999085087
794,0.004805178381502628,0.3596752058554437
795,0.6524107456207275,0.5705626715462031
796,0.036967966705560684,0.6422689844464776
797,0.018522609025239944,0.5339661482159195
798,0.019490089267492294,0.46123055809698077
799,0.008236527442932129,0.437900274473925
